Index,Hogwarts House
0,Hufflepuff
1,Ravenclaw
2,Ravenclaw
3,Gryffindor
4,Hufflepuff
5,Slytherin
6,Ravenclaw
7,Hufflepuff
8,Hufflepuff
9,Gryffindor
10,Hufflepuff
11,Gryffindor
12,Ravenclaw
13,Gryffindor
14,Gryffindor
15,Gryffindor
16,Ravenclaw
17,Slytherin
18,Hufflepuff
19,Gryffindor
20,Hufflepuff
21,Gryffindor
22,Ravenclaw
23,Ravenclaw
24,Ravenclaw
25,Gryffindor
26,Ravenclaw
27,Gryffindor
28,Ravenclaw
29,Ravenclaw
30,Hufflepuff
31,Hufflepuff
32,Ravenclaw
33,Gryffindor
34,Gryffindor
35,Hufflepuff
36,Ravenclaw
37,Ravenclaw
38,Gryffindor
39,Ravenclaw
40,Ravenclaw
41,Ravenclaw
42,Gryffindor
43,Gryffindor
44,Hufflepuff
45,Ravenclaw
46,Gryffindor
47,Ravenclaw
48,Hufflepuff
49,Ravenclaw
50,Hufflepuff
51,Hufflepuff
52,Ravenclaw
53,Hufflepuff
54,Hufflepuff
55,Gryffindor
56,Ravenclaw
57,Ravenclaw
58,Gryffindor
59,Ravenclaw
60,Ravenclaw
61,Ravenclaw
62,Gryffindor
63,Gryffindor
64,Hufflepuff
65,Hufflepuff
66,Hufflepuff
67,Ravenclaw
68,Gryffindor
69,Ravenclaw
70,Ravenclaw
71,Slytherin
72,Ravenclaw
73,Ravenclaw
74,Ravenclaw
75,Gryffindor
76,Gryffindor
77,Ravenclaw
78,Ravenclaw
79,Ravenclaw
80,Ravenclaw
81,Gryffindor
82,Slytherin
83,Ravenclaw
84,Ravenclaw
85,Gryffindor
86,Gryffindor
87,Hufflepuff
88,Hufflepuff
89,Hufflepuff
90,Hufflepuff
91,Slytherin
92,Ravenclaw
93,Gryffindor
94,Hufflepuff
95,Ravenclaw
96,Ravenclaw
97,Gryffindor
98,Gryffindor
99,Ravenclaw
100,Gryffindor
101,Gryffindor
102,Hufflepuff
103,Gryffindor
104,Ravenclaw
105,Ravenclaw
106,Gryffindor
107,Ravenclaw
108,Slytherin
109,Gryffindor
110,Hufflepuff
111,Gryffindor
112,Ravenclaw
113,Ravenclaw
114,Gryffindor
115,Ravenclaw
116,Hufflepuff
117,Gryffindor
118,Ravenclaw
119,Hufflepuff
